Used Assets and files from the Resources folder, sorted by uncompressed size:
 3.8 mb	 5.0% Assets/Textures/3C/WildLuck/line/slot_4.png
 3.8 mb	 5.0% Assets/Textures/3C/WildLuck/line/slot_5.png
 2.2 mb	 2.9% Assets/Textures/3C/WildLuck/line/slot_8.png
 2.2 mb	 2.9% Assets/Textures/3C/WildLuck/line/slot_9.png
 1.7 mb	 2.2% Assets/Textures/image 52fun/52Fun_v2/banchoi/images/xocdia2.png
 1.5 mb	 2.0% Assets/Textures/3C/WildLuck/line/slot_7.png
 1.5 mb	 2.0% Assets/Textures/3C/WildLuck/line/slot_6.png
 1.3 mb	 1.7% Assets/Textures/image 52fun/52Fun_v2/chongame/bg1.jpg
 946.8 kb	 1.2% Assets/Textures/image 52fun/52Fun_v2/banchoi/table2.png
 685.1 kb	 0.9% Assets/Textures/3C/WildLuck/obj_star_disappear.png
 543.2 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-vang7.png
 543.2 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-vang8.png
 543.2 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-vang6.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-xam6.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do6.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-xam8.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do8.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-vang9.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do7.png
 543.1 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-xam9.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-xam7.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-vang4.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do2.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-xam5.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do5.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do3.png
 543.0 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do1.png
 542.9 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-vang5.png
 542.9 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do9.png
 542.9 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-xam4.png
 542.9 kb	 0.7% Assets/Textures/WildLuck/bonus/bo-do4.png
 540.7 kb	 0.7% Assets/Textures/common/tobg.png
 455.3 kb	 0.6% Assets/Textures/image 52fun/bg_lobby_52fun.jpg
 406.3 kb	 0.5% Assets/Textures/DauTruong/common/bgdaily_dautruong.png
 404.3 kb	 0.5% Assets/Textures/image 52fun/logo52fun.png
 352.2 kb	 0.4% Assets/Textures/3C/logos/c3gold_tienlen.png
 325.1 kb	 0.4% Assets/Resources/Textures/LobbyScene_DT/lb_room_dautruong.png
 320.1 kb	 0.4% Assets/Textures/DauTruong/chan/dscuoc.png
 315.6 kb	 0.4% Assets/Textures/image 52fun/bg_user_52fun.png
 315.6 kb	 0.4% Assets/Textures/image 52fun/52Fun_v2/chonban/bottom.png
 315.4 kb	 0.4% Assets/Textures/image 52fun/52Fun_v2/chonban/topbg.png
 248.3 kb	 0.3% Assets/Textures/3C/tabsScene/bgXoso.jpg
 242.4 kb	 0.3% Assets/Textures/image 52fun/52Fun_v2/chonban/v4_03.png
 242.4 kb	 0.3% Assets/Textures/image 52fun/52Fun_v2/chonban/t9_03.png
